author,papers,area
http://www.bdma.upc/#Lin_C__S_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#Database_systems
http://www.bdma.upc/#Lin_C__S_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#Databases__Factual
http://www.bdma.upc/#Lin_C__S_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#Research_database
http://www.bdma.upc/#Lin_C__S_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#factual_database
http://www.bdma.upc/#Lee_D__J_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#Database_systems
http://www.bdma.upc/#Lee_D__J_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#Databases__Factual
http://www.bdma.upc/#Lee_D__J_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#Research_database
http://www.bdma.upc/#Lee_D__J_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#factual_database
http://www.bdma.upc/#Chen_Y__F_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#Database_systems
http://www.bdma.upc/#Chen_Y__F_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#Databases__Factual
http://www.bdma.upc/#Chen_Y__F_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#Research_database
http://www.bdma.upc/#Chen_Y__F_,http://www.bdma.upc/#Design_of_a_Clinical_Decision_Support_System_for_Predicting_Erectile_Dysfunction_in_Men_Using_NHIRD_Dataset,http://www.bdma.upc/#factual_database
